0000.001 (0) Opened log file at time: Fri, 26 May 2023 10:51:14 +0000 on http://ecommerce.test
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.4 WP: 6.2.2 PHP: 8.2.0 (apache2handler, Windows NT SJI-GOA-65 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 105.5M | 108M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0000.006 (0) Free space on disk containing Updraft's temporary directory: 371850.7 MB
0000.010 (0) Deleting old PclZip temporary file: pclzip-647085108660b.tmp (from updraft)
0000.014 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB: 1 (schedule: weekly)
0000.020 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.024 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2023-05-26 10:51:14
0000.026 (0) Semaphore (fd, wp_options) reset to 1
0000.028 (0) Set semaphore last lock (fd) time to 2023-05-26 10:51:14
0912.080 (0) Table wp_mailpoet_forms: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=800) in 0.02 seconds
0912.100 (0) Table wp_mailpoet_forms: finishing file(s) (2, 0.4 KB)
0912.125 (0) Table wp_mailpoet_log: Total expected rows (via COUNT): 0
0912.127 (0) Table wp_mailpoet_log: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=666) in 0.02 seconds
0912.141 (0) Table wp_mailpoet_log: finishing file(s) (2, 0.4 KB)
0912.156 (0) Table wp_mailpoet_migrations: Total expected rows (via COUNT): 12
0912.158 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0912.165 (0) Table wp_mailpoet_migrations: Rows added in this batch (next record: 12): 12 (uncompressed bytes in this segment=1890) in 0.02 seconds
0912.179 (0) Table wp_mailpoet_migrations: finishing file(s) (2, 0.6 KB)
0912.200 (0) Table wp_mailpoet_newsletter_links: Total expected rows (via COUNT): 0
0912.207 (0) Table wp_mailpoet_newsletter_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=884) in 0.02 seconds
0912.221 (0) Table wp_mailpoet_newsletter_links: finishing file(s) (2, 0.4 KB)
0912.237 (0) Table wp_mailpoet_newsletter_option: Total expected rows (via COUNT): 0
0912.240 (0) Table wp_mailpoet_newsletter_option: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=851) in 0.01 seconds
0912.255 (0) Table wp_mailpoet_newsletter_option: finishing file(s) (2, 0.4 KB)
0912.277 (0) Table wp_mailpoet_newsletter_option_fields: Total expected rows (via COUNT): 28
0912.280 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0912.287 (0) Table wp_mailpoet_newsletter_option_fields: Rows added in this batch (next record: 28): 28 (uncompressed bytes in this segment=2674) in 0.02 seconds
0912.301 (0) Table wp_mailpoet_newsletter_option_fields: finishing file(s) (2, 0.7 KB)
0912.318 (0) Table wp_mailpoet_newsletter_posts: Total expected rows (via COUNT): 0
0912.325 (0) Table wp_mailpoet_newsletter_posts: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=763) in 0.02 seconds
0912.342 (0) Table wp_mailpoet_newsletter_posts: finishing file(s) (2, 0.4 KB)
0912.365 (0) Table wp_mailpoet_newsletter_segment: Total expected rows (via COUNT): 0
0912.368 (0) Table wp_mailpoet_newsletter_segment: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=803) in 0.01 seconds
0912.385 (0) Table wp_mailpoet_newsletter_segment: finishing file(s) (2, 0.4 KB)
0912.407 (0) Table wp_mailpoet_newsletter_templates: Total expected rows (via COUNT): 76
0912.409 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0912.451 (0) Table wp_mailpoet_newsletter_templates: Rows added in this batch (next record: 76): 76 (uncompressed bytes in this segment=1109790) in 0.06 seconds
0912.464 (0) Table wp_mailpoet_newsletter_templates: finishing file(s) (2, 66.3 KB)
0912.484 (0) Table wp_mailpoet_newsletters: Total expected rows (via COUNT): 0
0912.488 (0) Table wp_mailpoet_newsletters: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1400) in 0.02 seconds
0912.499 (0) Table wp_mailpoet_newsletters: finishing file(s) (2, 0.5 KB)
0912.516 (0) Table wp_mailpoet_scheduled_task_subscribers: Total expected rows (approximate): 0
0912.520 (0) Table wp_mailpoet_scheduled_task_subscribers: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=898) in 0.01 seconds
0912.538 (0) Table wp_mailpoet_scheduled_task_subscribers: finishing file(s) (2, 0.4 KB)
0912.560 (0) Table wp_mailpoet_scheduled_tasks: Total expected rows (via COUNT): 28
0912.563 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0912.569 (0) Table wp_mailpoet_scheduled_tasks: Rows added in this batch (next record: 28): 28 (uncompressed bytes in this segment=5713) in 0.02 seconds
0912.582 (0) Table wp_mailpoet_scheduled_tasks: finishing file(s) (2, 1.2 KB)
0912.598 (0) Table wp_mailpoet_segments: Total expected rows (via COUNT): 3
0912.600 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0912.606 (0) Table wp_mailpoet_segments: Rows added in this batch (next record: 3): 3 (uncompressed bytes in this segment=1694) in 0.02 seconds
0912.620 (0) Table wp_mailpoet_segments: finishing file(s) (2, 0.7 KB)
0912.641 (0) Table wp_mailpoet_sending_queues: Total expected rows (via COUNT): 0
0912.647 (0) Table wp_mailpoet_sending_queues: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1178) in 0.02 seconds
0912.665 (0) Table wp_mailpoet_sending_queues: finishing file(s) (2, 0.5 KB)
0912.686 (0) Table wp_mailpoet_settings: Total expected rows (via COUNT): 17
0912.688 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0912.694 (0) Table wp_mailpoet_settings: Rows added in this batch (next record: 25): 17 (uncompressed bytes in this segment=3528) in 0.02 seconds
0912.708 (0) Table wp_mailpoet_settings: finishing file(s) (2, 1.3 KB)
0912.727 (0) Table wp_mailpoet_statistics_bounces: Total expected rows (via COUNT): 0
0912.732 (0) Table wp_mailpoet_statistics_bounces: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=706) in 0.02 seconds
0912.749 (0) Table wp_mailpoet_statistics_bounces: finishing file(s) (2, 0.4 KB)
0912.773 (0) Table wp_mailpoet_statistics_clicks: Total expected rows (via COUNT): 0
0912.776 (0) Table wp_mailpoet_statistics_clicks: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1127) in 0.02 seconds
0912.790 (0) Table wp_mailpoet_statistics_clicks: finishing file(s) (2, 0.5 KB)
0912.805 (0) Table wp_mailpoet_statistics_forms: Total expected rows (via COUNT): 0
0912.808 (0) Table wp_mailpoet_statistics_forms: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=708) in 0.01 seconds
0912.821 (0) Table wp_mailpoet_statistics_forms: finishing file(s) (2, 0.4 KB)
0912.840 (0) Table wp_mailpoet_statistics_newsletters: Total expected rows (via COUNT): 0
0912.842 (0) Table wp_mailpoet_statistics_newsletters: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=835) in 0.01 seconds
0912.853 (0) Table wp_mailpoet_statistics_newsletters: finishing file(s) (2, 0.4 KB)
0912.868 (0) Table wp_mailpoet_statistics_opens: Total expected rows (via COUNT): 0
0912.871 (0) Table wp_mailpoet_statistics_opens: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1071) in 0.01 seconds
0912.882 (0) Table wp_mailpoet_statistics_opens: finishing file(s) (2, 0.4 KB)
0912.900 (0) Table wp_mailpoet_statistics_unsubscribes: Total expected rows (via COUNT): 0
0912.904 (0) Table wp_mailpoet_statistics_unsubscribes: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1017) in 0.01 seconds
0912.921 (0) Table wp_mailpoet_statistics_unsubscribes: finishing file(s) (2, 0.5 KB)
0912.944 (0) Table wp_mailpoet_statistics_woocommerce_purchases: Total expected rows (via COUNT): 0
0912.949 (0) Table wp_mailpoet_statistics_woocommerce_purchases: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1245) in 0.02 seconds
0912.962 (0) Table wp_mailpoet_statistics_woocommerce_purchases: finishing file(s) (2, 0.5 KB)
0912.986 (0) Table wp_mailpoet_stats_notifications: Total expected rows (via COUNT): 0
0912.989 (0) Table wp_mailpoet_stats_notifications: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=835) in 0.02 seconds
0912.997 (0) Table wp_mailpoet_stats_notifications: finishing file(s) (2, 0.4 KB)
0913.007 (0) Table wp_mailpoet_subscriber_custom_field: Total expected rows (via COUNT): 0
0913.010 (0) Table wp_mailpoet_subscriber_custom_field: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=879) in 0.01 seconds
0913.016 (0) The time we have been running (913) is approaching the resumption interval (943) - increasing resumption interval to 944
0913.023 (0) Table wp_mailpoet_subscriber_custom_field: finishing file(s) (2, 0.4 KB)
0913.033 (0) Table wp_mailpoet_subscriber_ips: Total expected rows (approximate): 0
0913.035 (0) Table wp_mailpoet_subscriber_ips: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=564) in 0.01 seconds
0913.045 (0) Table wp_mailpoet_subscriber_ips: finishing file(s) (2, 0.3 KB)
0913.065 (0) Table wp_mailpoet_subscriber_segment: Total expected rows (via COUNT): 1
0913.068 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0913.075 (0) Table wp_mailpoet_subscriber_segment: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1033) in 0.02 seconds
0913.091 (0) Table wp_mailpoet_subscriber_segment: finishing file(s) (2, 0.5 KB)
0913.116 (0) Table wp_mailpoet_subscriber_tag: Total expected rows (via COUNT): 0
0913.121 (0) Table wp_mailpoet_subscriber_tag: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=794) in 0.02 seconds
0913.134 (0) Table wp_mailpoet_subscriber_tag: finishing file(s) (2, 0.4 KB)
0913.156 (0) Table wp_mailpoet_subscribers: Total expected rows (via COUNT): 1
0913.159 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0913.165 (0) Table wp_mailpoet_subscribers: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=2494) in 0.02 seconds
0913.178 (0) Table wp_mailpoet_subscribers: finishing file(s) (2, 0.9 KB)
0913.192 (0) Table wp_mailpoet_tags: Total expected rows (via COUNT): 0
0913.198 (0) Table wp_mailpoet_tags: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=670) in 0.01 seconds
0913.211 (0) Table wp_mailpoet_tags: finishing file(s) (2, 0.4 KB)
0913.225 (0) Table wp_mailpoet_user_agents: Total expected rows (via COUNT): 0
0913.227 (0) Table wp_mailpoet_user_agents: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=699) in 0.01 seconds
0913.239 (0) Table wp_mailpoet_user_agents: finishing file(s) (2, 0.4 KB)
0913.252 (0) Table wp_mailpoet_user_flags: Total expected rows (via COUNT): 1
0913.254 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0913.259 (0) Table wp_mailpoet_user_flags: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=907) in 0.01 seconds
0913.271 (0) Table wp_mailpoet_user_flags: finishing file(s) (2, 0.5 KB)
0913.287 (0) Table wp_tinvwl_analytics: Total expected rows (approximate): 1
0913.294 (0) Table wp_tinvwl_analytics: Rows added in this batch (next record: 1000): 1 (uncompressed bytes in this segment=1057) in 0.01 seconds
0913.311 (0) Table wp_tinvwl_analytics: finishing file(s) (2, 0.5 KB)
0913.343 (0) Table wp_tinvwl_items: Total expected rows (via COUNT): 0
0913.345 (0) Table wp_tinvwl_items: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=830) in 0.02 seconds
0913.361 (0) Table wp_tinvwl_items: finishing file(s) (2, 0.4 KB)
0913.384 (0) Table wp_tinvwl_lists: Total expected rows (via COUNT): 1
0913.386 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0913.392 (0) Table wp_tinvwl_lists: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=788) in 0.02 seconds
0913.409 (0) Table wp_tinvwl_lists: finishing file(s) (2, 0.5 KB)
0913.437 (0) Table wp_tm_taskmeta: Total expected rows (via COUNT): 0
0913.441 (0) Table wp_tm_taskmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=625) in 0.02 seconds
0913.461 (0) Table wp_tm_taskmeta: finishing file(s) (2, 0.4 KB)
0913.484 (0) Table wp_tm_tasks: Total expected rows (via COUNT): 0
0913.488 (0) Table wp_tm_tasks: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=768) in 0.02 seconds
0913.501 (0) Table wp_tm_tasks: finishing file(s) (2, 0.4 KB)
0913.526 (0) Table wp_wc_admin_note_actions: Total expected rows (via COUNT): 98
0913.528 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0913.537 (0) Table wp_wc_admin_note_actions: Rows added in this batch (next record: 1199): 98 (uncompressed bytes in this segment=20297) in 0.02 seconds
0913.553 (0) Table wp_wc_admin_note_actions: finishing file(s) (2, 3.3 KB)
0913.576 (0) Table wp_wc_admin_notes: Total expected rows (via COUNT): 78
0913.577 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0913.585 (0) Table wp_wc_admin_notes: Rows added in this batch (next record: 78): 78 (uncompressed bytes in this segment=37245) in 0.02 seconds
0913.604 (0) Table wp_wc_admin_notes: finishing file(s) (2, 7.7 KB)
0913.625 (0) Table wp_wc_customer_lookup: Total expected rows (via COUNT): 0
0913.631 (0) Table wp_wc_customer_lookup: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1018) in 0.02 seconds
0913.646 (0) Table wp_wc_customer_lookup: finishing file(s) (2, 0.5 KB)
0913.669 (0) Table wp_wc_download_log: Total expected rows (via COUNT): 0
0913.673 (0) Table wp_wc_download_log: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=716) in 0.02 seconds
0913.688 (0) Table wp_wc_download_log: finishing file(s) (2, 0.4 KB)
0913.707 (0) Table wp_wc_order_coupon_lookup: Total expected rows (approximate): 0
0913.712 (0) Table wp_wc_order_coupon_lookup: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=715) in 0.01 seconds
0913.726 (0) Table wp_wc_order_coupon_lookup: finishing file(s) (2, 0.4 KB)
0913.754 (0) Table wp_wc_order_product_lookup: Total expected rows (via COUNT): 0
0913.758 (0) Table wp_wc_order_product_lookup: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1215) in 0.02 seconds
0913.779 (0) Table wp_wc_order_product_lookup: finishing file(s) (2, 0.5 KB)
0913.802 (0) Table wp_wc_order_stats: Total expected rows (via COUNT): 0
0913.805 (0) Table wp_wc_order_stats: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1192) in 0.02 seconds
0913.822 (0) Table wp_wc_order_stats: finishing file(s) (2, 0.5 KB)
0913.839 (0) Table wp_wc_order_tax_lookup: Total expected rows (approximate): 0
0913.843 (0) Table wp_wc_order_tax_lookup: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=793) in 0.01 seconds
0913.880 (0) Table wp_wc_order_tax_lookup: finishing file(s) (2, 0.4 KB)
0913.903 (0) Table wp_wc_product_attributes_lookup: Total expected rows (approximate): 12
0913.907 (0) Table wp_wc_product_attributes_lookup: Rows added in this batch (next record: 1000): 12 (uncompressed bytes in this segment=1275) in 0.02 seconds
0913.924 (0) Table wp_wc_product_attributes_lookup: finishing file(s) (2, 0.5 KB)
0913.946 (0) Table wp_wc_product_download_directories: Total expected rows (via COUNT): 3
0913.948 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0913.952 (0) Table wp_wc_product_download_directories: Rows added in this batch (next record: 3): 3 (uncompressed bytes in this segment=932) in 0.02 seconds
0913.966 (0) Table wp_wc_product_download_directories: finishing file(s) (2, 0.5 KB)
0913.979 (0) Table wp_wc_rate_limits: Total expected rows (via COUNT): 0
0913.984 (0) Table wp_wc_rate_limits: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=667) in 0.01 seconds
0913.994 (0) Table wp_wc_rate_limits: finishing file(s) (2, 0.4 KB)
0914.005 (0) Table wp_wc_webhooks: Total expected rows (via COUNT): 0
0914.008 (0) Table wp_wc_webhooks: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1071) in 0.01 seconds
0914.013 (0) The time we have been running (914) is approaching the resumption interval (944) - increasing resumption interval to 945
0914.020 (0) Table wp_wc_webhooks: finishing file(s) (2, 0.5 KB)
0914.032 (0) Table wp_woocommerce_api_keys: Total expected rows (via COUNT): 0
0914.034 (0) Table wp_woocommerce_api_keys: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=873) in 0.01 seconds
0914.042 (0) Table wp_woocommerce_api_keys: finishing file(s) (2, 0.4 KB)
0914.062 (0) Table wp_woocommerce_attribute_taxonomies: Total expected rows (via COUNT): 2
0914.064 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0914.070 (0) Table wp_woocommerce_attribute_taxonomies: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=1008) in 0.02 seconds
0914.086 (0) Table wp_woocommerce_attribute_taxonomies: finishing file(s) (2, 0.5 KB)
0914.106 (0) Table wp_woocommerce_downloadable_product_permissions: Total expected rows (via COUNT): 0
0914.111 (0) Table wp_woocommerce_downloadable_product_permissions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1410) in 0.02 seconds
0914.123 (0) Table wp_woocommerce_downloadable_product_permissions: finishing file(s) (2, 0.5 KB)
0914.145 (0) Table wp_woocommerce_log: Total expected rows (via COUNT): 0
0914.147 (0) Table wp_woocommerce_log: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=642) in 0.02 seconds
0914.163 (0) Table wp_woocommerce_log: finishing file(s) (2, 0.4 KB)
0914.180 (0) Table wp_woocommerce_order_items: Total expected rows (via COUNT): 0
0914.183 (0) Table wp_woocommerce_order_items: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=677) in 0.01 seconds
0914.198 (0) Table wp_woocommerce_order_items: finishing file(s) (2, 0.4 KB)
0914.214 (0) Table wp_woocommerce_payment_tokens: Total expected rows (via COUNT): 0
0914.217 (0) Table wp_woocommerce_payment_tokens: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=744) in 0.01 seconds
0914.229 (0) Table wp_woocommerce_payment_tokens: finishing file(s) (2, 0.4 KB)
0914.250 (0) Table wp_woocommerce_sessions: Total expected rows (via COUNT): 2
0914.251 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0914.257 (0) Table wp_woocommerce_sessions: Rows added in this batch (next record: 15): 2 (uncompressed bytes in this segment=4015) in 0.02 seconds
0914.270 (0) Table wp_woocommerce_sessions: finishing file(s) (2, 1.1 KB)
0914.287 (0) Table wp_woocommerce_shipping_zone_locations: Total expected rows (via COUNT): 5
0914.289 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0914.292 (0) Table wp_woocommerce_shipping_zone_locations: Rows added in this batch (next record: 7): 5 (uncompressed bytes in this segment=1024) in 0.01 seconds
0914.305 (0) Table wp_woocommerce_shipping_zone_locations: finishing file(s) (2, 0.5 KB)
0914.324 (0) Table wp_woocommerce_shipping_zone_methods: Total expected rows (via COUNT): 4
0914.326 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0914.329 (0) Table wp_woocommerce_shipping_zone_methods: Rows added in this batch (next record: 5): 4 (uncompressed bytes in this segment=937) in 0.02 seconds
0914.342 (0) Table wp_woocommerce_shipping_zone_methods: finishing file(s) (2, 0.5 KB)
0914.365 (0) Table wp_woocommerce_shipping_zones: Total expected rows (via COUNT): 2
0914.368 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0914.372 (0) Table wp_woocommerce_shipping_zones: Rows added in this batch (next record: 3): 2 (uncompressed bytes in this segment=711) in 0.02 seconds
0914.386 (0) Table wp_woocommerce_shipping_zones: finishing file(s) (2, 0.4 KB)
0914.414 (0) Table wp_woocommerce_tax_rate_locations: Total expected rows (via COUNT): 0
0914.419 (0) Table wp_woocommerce_tax_rate_locations: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=786) in 0.02 seconds
0914.435 (0) Table wp_woocommerce_tax_rate_locations: finishing file(s) (2, 0.4 KB)
0914.462 (0) Table wp_woocommerce_tax_rates: Total expected rows (via COUNT): 1
0914.465 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0914.472 (0) Table wp_woocommerce_tax_rates: Rows added in this batch (next record: 2): 1 (uncompressed bytes in this segment=1265) in 0.03 seconds
0914.487 (0) Table wp_woocommerce_tax_rates: finishing file(s) (2, 0.5 KB)
0914.491 (0) PHP event: code E_WARNING: filemtime(): stat failed for C:\xampp\htdocs\wp_commerce/wp-content/updraft/backup_2023-05-26-1621_Flipmart_062d03ef0485-db.gz (line 1976, C:\xampp\htdocs\wp_commerce\wp-content\plugins\updraftplus\backup.php)
0914.498 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_options.table.tmpr2916.gz (1/102/fopen): adding to final database dump
0914.511 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_options.table.gz (2/102/fopen): adding to final database dump
0914.514 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_users.table.tmpr2.gz (3/102/fopen): adding to final database dump
0914.517 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_users.table.gz (4/102/fopen): adding to final database dump
0914.520 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_usermeta.table.tmpr46.gz (5/102/fopen): adding to final database dump
0914.523 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_usermeta.table.gz (6/102/fopen): adding to final database dump
0914.525 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_actionscheduler_actions.table.tmpr771.gz (7/102/fopen): adding to final database dump
0914.530 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_actionscheduler_actions.table.gz (8/102/fopen): adding to final database dump
0914.532 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_actionscheduler_claims.table.tmpr0.gz (9/102/fopen): adding to final database dump
0914.535 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_actionscheduler_claims.table.gz (10/102/fopen): adding to final database dump
0914.538 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_actionscheduler_groups.table.tmpr6.gz (11/102/fopen): adding to final database dump
0914.540 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_actionscheduler_groups.table.gz (12/102/fopen): adding to final database dump
0914.543 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_actionscheduler_logs.table.tmpr2275.gz (13/102/fopen): adding to final database dump
0914.545 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_actionscheduler_logs.table.gz (14/102/fopen): adding to final database dump
0914.547 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_commentmeta.table.tmpr0.gz (15/102/fopen): adding to final database dump
0914.550 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_commentmeta.table.gz (16/102/fopen): adding to final database dump
0914.552 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_comments.table.tmpr2.gz (17/102/fopen): adding to final database dump
0914.554 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_comments.table.gz (18/102/fopen): adding to final database dump
0914.556 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_links.table.tmpr0.gz (19/102/fopen): adding to final database dump
0914.558 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_links.table.gz (20/102/fopen): adding to final database dump
0914.561 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_postmeta.table.tmpr1540.gz (21/102/fopen): adding to final database dump
0914.570 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_postmeta.table.gz (22/102/fopen): adding to final database dump
0914.573 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_posts.table.tmpr195.gz (23/102/fopen): adding to final database dump
0914.576 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_posts.table.gz (24/102/fopen): adding to final database dump
0914.578 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_term_relationships.table.tmpr100001.gz (25/102/fopen): adding to final database dump
0914.581 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_term_relationships.table.gz (26/102/fopen): adding to final database dump
0914.583 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_term_taxonomy.table.tmpr46.gz (27/102/fopen): adding to final database dump
0914.585 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_term_taxonomy.table.gz (28/102/fopen): adding to final database dump
0914.587 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_termmeta.table.tmpr49.gz (29/102/fopen): adding to final database dump
0914.590 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_termmeta.table.gz (30/102/fopen): adding to final database dump
0914.593 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_terms.table.tmpr46.gz (31/102/fopen): adding to final database dump
0914.596 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_terms.table.gz (32/102/fopen): adding to final database dump
0914.598 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_category_lookup.table.tmpr1001.gz (33/102/fopen): adding to final database dump
0914.600 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_category_lookup.table.gz (34/102/fopen): adding to final database dump
0914.602 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_product_meta_lookup.table.tmpr86.gz (35/102/fopen): adding to final database dump
0914.604 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_product_meta_lookup.table.gz (36/102/fopen): adding to final database dump
0914.606 (0) backup_2023-05-26-1621_Flipmart_062d03ef0485-db-table-wp_wc_reserved_stock.table.tmpr1.gz (37/102/fopen): adding to final database dump
